id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
316300,SK-0009,small_airport,Tekovský Hrádok,48.171389,18.541667,,EU,SK,SK-NJ,,no,,,,,,
309661,YXGR,heliport,Gilgandra Multi Purpose Service Helipad,-31.7039,148.665225,441,OC,AU,AU-NSW,Gilgandra,no,YXGR,,YXGR,,,
4269,LGKZ,medium_airport,Filippos Airport,40.28609848,21.84079933,2059,EU,GR,GR-58,Kozani,yes,LGKZ,KZI,,,https://en.wikipedia.org/wiki/Kozani_National_Airport_%26quot%3BFilippos%26quot%3B,
41624,OPST,large_airport,Sialkot Airport,32.53555679,74.3638916,837,AS,PK,PK-PB,Sialkot,yes,OPST,SKT,,,https://en.wikipedia.org/wiki/Sialkot_International_Airport,
4472,LRBC,medium_airport,Bacău Airport,46.52190018,26.9102993,607,EU,RO,RO-BC,Bacău,yes,LRBC,BCM,,http://www.bacauairport.ro/,https://en.wikipedia.org/wiki/Bac%C4%83u_International_Airport,"Bacau, RoAF 95th Air Base"
9189,28AZ,small_airport,Sampley's Airport,33.92279816,-113.1809998,2208,NA_,US,US-AZ,Aguila,no,28AZ,,28AZ,,,E21
313546,AE-0006,seaplane_base,Jebel Ali Seaplane Base,24.988967,55.023796,0,AS,AE,AE-DU,Jebel Ali,no,,DJH,,,,
39982,CA-0336,closed,Sheslay Airport,58.26666641,-131.7833405,,NA_,CA,CA-BC,,no,,,,,,
323351,SE-0034,closed,Malå flygfält,65.2133586,18.6844303,,EU,SE,SE-AC,Malå,no,,,,,,
17457,FL90,small_airport,Salty Approach Airport,26.60339928,-82.2201004,6,NA_,US,US-FL,Fort Myers,no,FL90,,FL90,,,
18930,K5T9,small_airport,Maverick County Memorial International Airport,28.85720062,-100.512001,887,NA_,US,US-TX,Eagle Pass,no,5T9,EGP,5T9,,https://en.wikipedia.org/wiki/Maverick_County_Memorial_International_Airport,
43356,FR-0016,heliport,Centre Hospitalier Heliport,43.3270607,-0.329896986,709,EU,FR,FR-NAQ,Pau,no,,,,,,
41462,WIMP,small_airport,Sibisa Airport,2.666666985,98.93333435,3081,AS,ID,ID-SU,Parapat-Sumatra Island,no,WIMP,SIW,,,https://en.wikipedia.org/wiki/Sibisa_Airport,"Parapat Airport, Ajibata"
4936,MYCA,medium_airport,Arthur's Town Airport,24.6294,-75.673797,18,NA_,BS,BS-CI,Arthur's Town,yes,MYCA,ATC,,,https://en.wikipedia.org/wiki/Arthur's_Town_Airport,
22875,ND49,small_airport,Krause Private Airport,46.22359848,-97.13040161,1060,NA_,US,US-ND,Wyndmere,no,ND49,,ND49,,,
8110,18OH,small_airport,Jer-Mar Airpark,41.25619888,-82.14379883,800,NA_,US,US-OH,Lagrange,no,18OH,,18OH,,,
334959,BR-0703,small_airport,Pachu Aviação Agrícola Airport,-20.705979,-49.051299,1778,SA,BR,BR-SP,Olímpia,no,SILD,,SP0865,,,
31116,FEFQ,small_airport,Kaga-Bandoro Airport,6.982999802,19.18300056,1476,AF,CF,CF-KB,Kaga-Bandoro,no,FEFQ,,,,,
39738,CA-0092,closed,Churchill Falls Airport,53.63333511,-64.48332977,,NA_,CA,CA-NL,,no,,,,,,
16364,AR77,heliport,Helena Hospital Heliport,34.50979996,-90.62619781,215,NA_,US,US-AR,Helena,no,AR77,,AR77,,,
26002,WV19,small_airport,Moore Field,39.44480133,-79.68920135,1860,NA_,US,US-WV,Kingwood,no,WV19,,WV19,,,
44201,CN-0123,medium_airport,Lanzhou Air Base,35.9178009,104.2180023,,AS,CN,CN-62,Lanzhou,no,,,,,,
327453,VIKG,medium_airport,Kishangarh Airport,26.601473,74.814147,,AS,IN,IN-RJ,Ajmer,yes,VIKG,KQH,,,https://en.wikipedia.org/wiki/Kishangarh_Airport,
29863,SDJZ,small_airport,Fazenda Barra do Agudo Airport,-20.810328,-48.222595,1608,SA,BR,BR-SP,Morro Agudo,no,SIYE,,SP0200,,,SDJZ
18303,K00F,small_airport,Broadus Airport,45.47249985,-105.4540024,3280,NA_,US,US-MT,Broadus,no,00F,BDX,00F,,https://en.wikipedia.org/wiki/Broadus_Airport,
20481,KMCK,medium_airport,Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,2583,NA_,US,US-NE,Mc Cook,no,KMCK,MCK,MCK,,https://en.wikipedia.org/wiki/McCook_Regional_Airport,
26835,WIII,large_airport,Soekarno-Hatta International Airport,-6.12556982,106.6559982,34,AS,ID,ID-BT,Jakarta,yes,WIII,CGK,,http://www.jakartasoekarnohattaairport.com/,https://en.wikipedia.org/wiki/Soekarno-Hatta_International_Airport,"JKT, Cengkareng, Java"
317712,BW-0024,small_airport,Kwalata Airport,-23.062493,27.904797,2595,AF,BW,BW-CE,Kwalata Ranch,no,,,,,,FB36
5713,RPNS,small_airport,Siargao Airport,9.8591,126.014,10,AS,PH,PH-SUN,Del Carmen,yes,RPNS,IAO,,,https://en.wikipedia.org/wiki/Siargao_Airport,Sayak Airport
34930,US-0001,small_airport,Flying M Ranch Airstrip,38.6094017,-118.9960022,,NA_,US,US-NV,,no,,,,,https://en.wikipedia.org/wiki/Flying-M_Ranch,
38919,AR-0244,small_airport,Las Cortaderas Airport,-38.3547,-58.1089,52,SA,AR,AR-B,Miramar,no,,,BLL,,,
298378,CMF3,small_airport,Lethbridge (Mercer Field),49.55481129,-112.5615406,3085,NA_,CA,CA-AB,,no,CMF3,,MF3,,,
323694,BR-0215,small_airport,Bernardo Sayão Airstrip,-7.875086,-48.895373,,SA,BR,BR-TO,Bernardo Sayão,no,,,,,,
37761,SSZA,small_airport,Fazenda São Sebastião da Formosa Airport,-17.72222137,-56.75333405,331,SA,BR,BR-MS,Corumbá,no,SSZA,,,,,
30807,BIBV,small_airport,Breiðdalsvík Airport,64.79000092,-14.02280045,8,EU,IS,IS-7,Breiðdalsvík,no,BIBV,BXV,,,,
17474,GA01,closed,Flying H Ranch Inc Airport,33.1978,-84.084396,722,NA_,US,US-GA,Jackson,no,,,,,,GA01
26418,UT1O,small_airport,Beleuli North Airport,44.05410004,57.54779816,413,AS,UZ,UZ-QR,Beleuli,no,UT1O,,UT1O,,,"Zhaslyk Airport, Аэропорт Белеули Северный, Аэропорт Жаслык"
10171,35XS,heliport,Nocona General Hospital Heliport,33.77809906,-97.7322998,905,NA_,US,US-TX,Nocona,no,35XS,,35XS,,,
1444,CPR2,small_airport,Ottawa / Embrun Airport,45.24110031,-75.29859924,230,NA_,CA,CA-ON,Embrun,no,CPR2,,CPR2,,https://en.wikipedia.org/wiki/Embrun_Airport,PR2
30620,SKAM,small_airport,Amalfi Airport,6.91667,-75.0667,5507,SA,CO,CO-ANT,Amalfi,no,SKAM,AFI,AFI,,,
35282,MHPC,small_airport,Palacios Airport,15.955,-84.941391,18,NA_,HN,HN-GD,Palacios,no,MHPC,PCH,,,https://en.wikipedia.org/wiki/Palacios_Airport,
19431,KBYY,small_airport,Bay City Municipal Airport,28.973301,-95.863503,45,NA_,US,US-TX,Bay City,no,KBYY,BBC,BYY,http://www.flybaycity.com/,https://en.wikipedia.org/wiki/Bay_City_Municipal_Airport,3R1
45823,XA54,heliport,Glen Rose Medical Center Heliport,32.241882,-97.746321,619,NA_,US,US-TX,Glen Rose,no,XA54,,XA54,,,
43972,CN-0003,medium_airport,Laohutun Air Base,39.66999817,121.7659988,,AS,CN,CN-21,,no,,,,,,
322376,OVER,small_airport,Overturf Field,34.997736,-91.978145,,NA_,US,US-AR,Austin,no,OVER,,OVERTF,,,
11193,47CN,heliport,Pg&E Auburn Service Center Heliport,38.88800049,-121.0749969,1280,NA_,US,US-CA,Auburn,no,47CN,,47CN,,,
41220,ZA-0045,small_airport,John Weston Airport,-28.73333359,24.66666603,3936,AF,ZA,ZA-NC,Kimberley,no,,,,,,
15131,8OK8,heliport,Baptist Regional Health Center Heliport,36.88339996,-94.88359833,806,NA_,US,US-OK,Miami,no,8OK8,,8OK8,,,
45748,PN86,heliport,Goodwill Fire Co Nr 1 Heliport,40.693889,-76.256111,710,NA_,US,US-PA,Minersville,no,PN86,,PN86,,,
330671,US-1087,seaplane_base,Yellowstone Seaplane Base,44.830001,-111.2875,6534,NA_,US,US-MT,West Yellowstone,no,,,8M3,,,
15190,8TN1,small_airport,Parker Airport,35.19639969,-89.62689972,375,NA_,US,US-TN,Eads,no,8TN1,,8TN1,,,
37078,SNFC,closed,Fazenda Forquilha Airport,-19.8516674,-46.70999908,4370,SA,BR,BR-MG,Tapira,no,SNFC,,,,,
36457,SJCE,small_airport,Usina Eldorado Airport,-21.85222244,-54.01889038,1690,SA,BR,BR-MS,Rio Brilhante,no,SJCE,,,,,
5512,RCDI,medium_airport,Longtan Air Base,24.85510063,121.237999,790,AS,TW,TW-TAO,Longtan Township,no,RCDI,,,,,
30915,DIDB,small_airport,Dabou Airport,5.351385117,-4.403457642,141,AF,CI,CI-01,Dabou,no,DIDB,,,,https://en.wikipedia.org/wiki/Dabou_Airport,
335684,BR-0990,heliport,Cacoal Tradição Helipad,-11.441667,-61.480833,591,SA,BR,BR-RO,Cacoal,no,SIQL,,RO0042,,,
36411,SIZX,small_airport,Inácio Luís do Nascimento Airport,-11.2966,-57.5495,870,SA,BR,BR-MT,Juara,no,SIZX,JUA,,,http://pt.wikipedia.org/wiki/Aeroporto_In%C3%A1cio_Lu%C3%ADs_do_Nascimento,Juara Sul Airport
314553,DE-0169,small_airport,Vielbrunn Airfield,49.7193,9.0823,1517,EU,DE,DE-HE,Michelstadt,no,,,,http://www.fscm.de/,,
5400,PAPM,medium_airport,Platinum Airport,59.01139832,-161.8200073,15,NA_,US,US-AK,Platinum,no,PAPM,PTU,PTU,,,
2323,EFKO,small_airport,Kalajoki Airport,64.22859955,23.82640076,43,EU,FI,FI-OL,,no,EFKO,,,,,
317943,GB-0284,small_airport,Haxey Airstrip,53.4924766,-0.8143633,,EU,GB,GB-ENG,Haxey,no,,,,,,
36005,SIHN,small_airport,Estância Vacadiga Airport,-21.79861069,-56.57138824,936,SA,BR,BR-MS,Bela Vista,no,SIHN,,,,,
43669,UUBD,medium_airport,Dyagilevo Air Base,54.6446991,39.57040024,440,EU,RU,RU-RYA,,no,UUBD,,,,https://en.wikipedia.org/wiki/Dyagilevo,"Dyaghilevo Air Base, Аэродром Дягилево"
12328,5CT8,heliport,Canal Street Heliport,41.04399872,-73.53179932,50,NA_,US,US-CT,Stamford,no,5CT8,,5CT8,,,
13761,73FD,small_airport,Brookins Air Strip,29.51079941,-82.86009979,45,NA_,US,US-FL,Chiefland,no,73FD,,73FD,,,
2682,ESNN,medium_airport,Sundsvall-Härnösand Airport,62.52809906,17.44389915,16,EU,SE,SE-Y,Sundsvall/ Härnösand,yes,ESNN,SDL,,,https://en.wikipedia.org/wiki/Sundsvall-H%C3%A4rn%C3%B6sand_Airport,
14022,79NJ,heliport,Philips Lighting County Heliport,40.5381012,-74.52690125,61,NA_,US,US-NJ,Franklin Township,no,79NJ,,79NJ,,,
21656,LS22,heliport,St Helena Parish Hospital Heliport,30.83180046,-90.66619873,180,NA_,US,US-LA,Greensburg,no,LS22,,LS22,,,
334645,JP-0280,heliport,Ashinoko Heliport,35.19584,138.99521,,AS,JP,JP-14,Hakone,no,,,,,,
22706,NA17,small_airport,Jacob Gust Airport,46.94269943,-96.92900085,895,NA_,US,US-ND,West Fargo,no,NA17,,NA17,,,
4650,03N,small_airport,Utirik Airport,11.222,169.852005,4,OC,MH,MH-UTI,Utirik Island,yes,K03N,UTK,03N,,https://en.wikipedia.org/wiki/Utirik_Airport,
41631,PK-HRA,small_airport,Mansehra Airport,34.33332062,73.20020294,3530,AS,PK,PK-NW,Mansehra,no,,HRA,,,,
326121,US-0803,small_airport,Red Oak Airport,38.337308,-91.421386,745,NA_,US,US-MO,Owensville,no,MO48,,MO48,,,
320438,IT-0450,small_airport,"Campo di Volo ""Palazzone di Narni""",42.536609,12.553635,360,EU,IT,IT-55,Narni (TR),no,,,TR02,,,
8120,18TX,small_airport,Flying 'T' Ranch Airport,32.95249939,-96.22810364,545,NA_,US,US-TX,Caddo Mills,no,18TX,,18TX,,,
326932,KR-0251,heliport,Mukho Port Heliport,37.540345,129.115255,,AS,KR,KR-42,Mukho,no,,,,,,Mukho
37670,SSTY,small_airport,Usina Foz do Chopim Airport,-25.5625,-53.17694473,1640,SA,BR,BR-PR,Cruzeiro Do Iguaçu,no,SSTY,,,,,
323661,BR-0200,small_airport,Santa Terezinha de Goiás Airstrip,-14.453288,-49.67461,,SA,BR,BR-GO,Santa Terezinha de Goiás,no,,,,,,
18573,K2CB,small_airport,Camp Blanding Army Air Field/NG Airfield,29.95249939,-81.97969818,196,NA_,US,US-FL,Camp Blanding Mil Res(Starke),no,K2CB,,2CB,,,
22023,MI10,small_airport,Hoerners Corners Airport,42.86529922,-84.70549774,800,NA_,US,US-MI,De Witt,no,MI10,,MI10,,,
17801,ID23,small_airport,Rock Creek Farm Airport,47.39239883,-116.8730011,2500,NA_,US,US-ID,Worley,no,ID23,,ID23,,,
12763,5Z7,small_airport,Kasitsna Airport,59.46879959,-151.572998,5,NA_,US,US-AK,Kasitsna Bay,no,5Z7,,5Z7,,,
335883,PHIK,small_airport,Hickam Air Force Base,21.335278,-157.948333,13,NA_,US,US-HI,,no,PHIK,HIK,HIK,https://www.hickam.af.mil,https://en.wikipedia.org/wiki/Hickam_Air_Force_Base,
43830,LOIA,heliport,Kitzbühel Hospital Helipad,47.449643,12.395697,2510,EU,AT,AT-7,Kitzbühel,no,LOIA,,,,,
22615,MY48,seaplane_base,Lake Fremont Seaplane Base,45.45750046,-93.57830048,974,NA_,US,US-MN,Zimmerman,no,MY48,,MY48,,,
10165,35TE,closed,NE Police Station Nr 2 Heliport,29.813299,-95.336304,53,NA_,US,US-TX,Houston,no,,,,,,35TE
24713,TA05,small_airport,Anxiety Aerodrome,32.03770065,-96.53170013,430,NA_,US,US-TX,Corsicana,no,TA05,,TA05,,,
310904,ID-0121,small_airport,Pogapa Airstrip,-3.752,136.8457,6460,AS,ID,ID-PA,Pogapa,no,,,POG,,,WW68
27292,FASJ,small_airport,Saffier Airport,-26.76000023,27.76000023,4700,AF,ZA,ZA-GT,Saffier,no,FASJ,,,,,
36312,SIVL,small_airport,Sítio Flor de Lys Airport,-6.945278168,-36.67250061,1641,SA,BR,BR-PB,Junco Do Seridó,no,SIVL,,,,,
29805,YCNA_,small_airport,Corona Station Airport,-31.29080009,141.4519958,748,OC,AU,AU-NSW,,no,YCNA_,,,,,
322801,US-0521,small_airport,Ross Airport,41.2098056,-82.3561167,890,NA_,US,US-OH,Wakeman,no,26OH,,26OH,,,
32434,WBKE,small_airport,Telupid Airport,5.[phone],[phone],343,AS,MY,MY-12,Telupid,no,WBKE,TEL,,,,
19113,89NY,small_airport,Maxson Airfield,44.312002,-75.90034,340,NA_,US,US-NY,Alexandria Bay,no,89NY,AXB,89NY,http://www.maxsonairfield.com/,https://en.wikipedia.org/wiki/Maxson_Airfield,
29556,FYGC,small_airport,Gochas Airstrip,-24.85639954,18.81780052,3714,AF,NA_,NA-HA,Gochas,no,FYGC,,,,,
168,SDIG,small_airport,Ibitinga Airport,-21.74729919,-48.85570145,1780,SA,BR,BR-SP,Ibitinga,no,SDIG,,SDIG,,,
301809,XBN,small_airport,Biniguni Airport,-9.6425,149.3038889,215,OC,PG,PG-NPP,Biniguni,no,AYBZ,XBN,BNI,,,
38365,YGLD,small_airport,Glendambo Airport,-30.9666996,135.7749939,,OC,AU,AU-SA,,no,YGLD,,,,,
18648,K34,small_airport,Gardner Municipal Airport,38.80690002,-94.95619965,1042,NA_,US,US-KS,Gardner,no,K34,,K34,,https://en.wikipedia.org/wiki/Gardner_Municipal_Airport_(Kansas),
22103,13D,heliport,Ponderosa Heliport,42.62912003,-83.68306518,1017,NA_,US,US-MI,Highland,no,13D,,13D,,,Formerly MI96
43883,UBBY,small_airport,Zaqatala International Airport,41.562222,46.667221,1279,AS,AZ,AZ-ZAQ,Zaqatala,yes,UBBY,ZTU,,,https://en.wikipedia.org/wiki/Zaqatala_International_Airport,Zakataly Airport
24492,SC94,small_airport,Weaver Field,33.88940048,-79.50640106,75,NA_,US,US-SC,Johnsonville,no,SC94,,SC94,,,
12519,5MS2,small_airport,Turkey Bayou Airpark,30.25079918,-89.4509964,9,NA_,US,US-MS,Lakeshore,no,5MS2,,5MS2,,,
23514,OG00,small_airport,3 Rivers Recreation Area Airport,44.55789948,-121.401001,2695,NA_,US,US-OR,Culver,no,OG00,,OG00,,,
25637,WA41,closed,Bear Canyon West Field,46.5989,-122.484,980,NA_,US,US-WA,Morton,no,,,,,,WA41
4489,LSGC,medium_airport,Les Eplatures Airport,47.08390045,6.792840004,3368,EU,CH,CH-NE,La Chaux-de-Fonds,no,LSGC,,,http://www.leseplaturesairport.ch,https://en.wikipedia.org/wiki/Les_Eplatures_Airport,
334445,US-1309,small_airport,Salome Emergency Airfield,33.58057,-113.58721,,NA_,US,US-AZ,Salome,no,,,,,,
31102,FCPO,small_airport,Pemo Airport,-2.867000103,12.53299999,1686,AF,CG,CG-9,Pemo,no,FCPO,,,,,
333735,GB-0794,small_airport,Ventfield Farm Airstrip,51.80892,-1.156054,,EU,GB,GB-ENG,Horton-cum-Studley,no,,,,,,
322023,AU-0115,small_airport,Swan Reach Airport,-34.556053,139.592156,36,OC,AU,AU-SA,Swan Reach,no,YSWR,,,,,
323796,BE-0008,heliport,Brecht/Vochten Heliport,51.332,4.62466,87,EU,BE,BE-VAN,Brecht,no,EBBV,,,,,
26668,VTSF,medium_airport,Nakhon Si Thammarat Airport,8.539620399,99.94470215,13,AS,TH,TH-80,Nakhon Si Thammarat,yes,VTSF,NST,,,https://en.wikipedia.org/wiki/Nakhon_Si_Thammarat_Airport,ท่าอากาศยานนครศรีธรรมราช
27934,YRTP,small_airport,Rutland Plains Airport,-15.64330006,141.8430023,15,OC,AU,AU-QLD,,no,YRTP,RTP,,,,
320442,ES-0062,small_airport,Aeródromo de Royanejos,38.979917,-6.345167,722,EU,ES,ES-EX,,no,,,,,,
318530,AO-0035,small_airport,Miguel Airport,-15.704318,17.452439,,AF,AO,AO-CCU,Miguel,no,,,,,,
13660,70NC,small_airport,Martindale Executive Airpark,36.54460144,-78.14800262,300,NA_,US,US-NC,Paschall,no,70NC,,70NC,,,
31992,MYGM,small_airport,Auxiliary Airfield,26.63190079,-78.35919952,8,NA_,BS,BS-HR,Grand Bahama,no,MYGM,GBI,,,,
306998,AYPW,small_airport,Panakawa Airport,-7.672055556,143.1247222,42,OC,PG,PG-WPD,,no,AYPW,,,,,
9171,27PA,heliport,Fort Lee Heliport,40.65140152,-78.82720184,1995,NA_,US,US-PA,Nicktown,no,27PA,,27PA,,,
23865,OR15,heliport,Horseman Heliport,44.14680099,-121.3710022,3420,NA_,US,US-OR,Bend,no,OR15,,OR15,,,
4621,LZSL,medium_airport,Sliač Airport,48.63779831,19.13409996,1043,EU,SK,SK-BC,Sliač,yes,LZSL,SLD,,http://www.airportsliac.sk/home-engle.html,https://en.wikipedia.org/wiki/Slia%C4%8D_Airport,
21553,LA86,heliport,Tenneco-Cocodrie Heliport,29.23719978,-90.66590118,3,NA_,US,US-LA,Cocodrie,no,LA86,,LA86,,,
8079,18AK,heliport,North Douglas Heliport,58.3321991,-134.496994,25,NA_,US,US-AK,Juneau,no,18AK,,18AK,,,
8636,1Q1,small_airport,Eckert Field,36.16249847,-119.0500031,426,NA_,US,US-CA,Strathmore,no,1Q1,,1Q1,,,
321208,UA-0106,small_airport,Anan'iv Airstrip,47.6796995,29.9669261,,EU,UA,UA-51,,no,,,,,,
20159,KIFA,small_airport,Iowa Falls Municipal Airport,42.47079849,-93.26999664,1137,NA_,US,US-IA,Iowa Falls,no,KIFA,IFA,IFA,http://www.cityofiowafalls.com/airport.asp,,
333620,US-1226,small_airport,Holder Field,36.247183,-85.511583,1110,NA_,US,US-TN,Cookeville,no,4TN6,,4TN6,,,
23082,NJ37,heliport,Elmwood Park Heliport,40.7533989,-74.21710205,160,NA_,US,US-NJ,East Orange,no,NJ37,,NJ37,,,
28667,EDNM,small_airport,Nittenau-Bruck Airport,49.22249985,12.2966671,1161,EU,DE,DE-BY,Nittenau,no,EDNM,,,,,
319085,UG-0011,small_airport,Buseruka Airport,1.555726,31.094862,,AF,UG,UG-W,Buseruka,no,,,,,,
325377,ID-0177,small_airport,Basiem Airport,-6.058573,138.383542,49,AS,ID,ID-PA,Basiem,no,,,BAS,,,
41681,KG-0042,closed,Pokrovka/Ozero Issyk Kul Airport,42.35100174,78.01820374,5812,AS,KG,KG-Y,Prokovka,no,,,,,,
319898,EPJL,small_airport,Laszki Field,50.008497,22.918897,,EU,PL,PL-PK,,no,EPJL,,,http://www.aeroklub.jaroslaw.pl/wp/,https://pl.wikipedia.org/wiki/L%C4%85dowisko_Laszki,Jarosław Laszki
23869,OR19,closed,Propst Airport,44.638699,-123.023003,239,NA_,US,US-OR,Albany,no,,,,,,OR19
32181,MYCP,small_airport,Pitts Town Airport,22.82970047,-74.34609985,,NA_,BS,BS-AC,Pitts Town,no,MYCP,PWN,,,,
35504,SDFF,small_airport,Fazenda Fittipaldi Citrus Airport,-21.854445,-48.295832,1673,SA,BR,BR-SP,Araraquara,no,,,,,,SDFF
1737,CYFS,medium_airport,Fort Simpson Airport,61.7602005,-121.2369995,555,NA_,CA,CA-NT,Fort Simpson,yes,CYFS,YFS,,,https://en.wikipedia.org/wiki/Fort_Simpson_Airport,
37502,SSHS,heliport,Helisul IV Heliport,-25.61305618,-54.39805603,676,SA,BR,BR-PR,Foz Do Iguaçu,no,SSHS,,,,,
335032,US-1490,small_airport,Grant Airpark (Olancha Airstrip),36.256092,-117.997112,,NA_,US,US-CA,Olancha,no,,,,,,"olancha, grant"
35422,SDAE,small_airport,São Pedro Airport,-22.58361053,-47.89611053,1858,SA,BR,BR-SP,São Pedro,no,SDAE,,,,https://en.wikipedia.org/wiki/S%C3%A3o_Pedro_Airport_(Brazil),
23137,NJ92,heliport,St Benedict's Heliport,40.73590088,-74.17710114,90,NA_,US,US-NJ,Newark,no,NJ92,,NJ92,,,
38227,YALN,small_airport,Allandy Airport,-30.38330078,142.6000061,,OC,AU,AU-NSW,,no,YALN,,,,,
2300,EEPU,medium_airport,Pärnu Airport,58.41899872,24.4727993,47,EU,EE,EE-67,Pärnu,yes,EEPU,EPU,,,https://en.wikipedia.org/wiki/P%C3%A4rnu_Airport,
11842,50MO,heliport,Ozarks Medical Center Heliport,36.73839951,-91.87380219,1006,NA_,US,US-MO,West Plains,no,50MO,,50MO,,,
326553,SUSJ,small_airport,San José Airport,-34.350554,-56.752438,229,SA,UY,UY-SJ,San José,no,SUSJ,,,,,Aeroclub Maragato
22613,MY46,small_airport,Hay Shakers Airport,44.27920151,-94.21330261,995,NA_,US,US-MN,Nicollet,no,MY46,,MY46,,,
320807,KZ27,heliport,Pyramid Head Helipad,32.8366,-118.381601,973,NA_,US,US-CA,San Clemente Island,no,KZ27,,KZ27,,,
18262,JY02,heliport,Trade Zone Heliport,40.89680099,-74.71910095,830,NA_,US,US-NJ,Mount Olive,no,JY02,,JY02,,,
40938,SK-238,small_airport,La Floresta Airport,2.629722,-75.576111,2090,SA,CO,CO-HUI,Yaguara,no,,,LFT,,,
32553,USDT,small_airport,Tazovskiy Airport,67.48419952,78.64440155,92,AS,RU,RU-YAN,Tazovskiy,no,USDT,,,,,
15327,91PN,heliport,Hospital of Pottsville Heliport,40.69039917,-76.19219971,850,NA_,US,US-PA,Pottsville,no,91PN,,91PN,,,
42514,OIIQ,small_airport,Ghom Airport,34.6333313,50.8833313,,AS,IR,IR-26,Ghom,no,OIIQ,,,,,
9609,2NC8,small_airport,Goodnight's Airport,35.52539825,-80.63980103,740,NA_,US,US-NC,Kannapolis,no,2NC8,,2NC8,,,
21702,LS69,small_airport,L J Earnest Airport,32.64350128,-93.66239929,165,NA_,US,US-LA,Benton,no,LS69,,LS69,,,
15325,91OK,small_airport,The Flying Cowboy Airport,34.641998,-99.371201,1365,NA_,US,US-OK,Altus,no,91OK,,91OK,,,Stewart Airport
14460,7WI2,small_airport,Higgins Airport,43.44300079,-89.17819977,965,NA_,US,US-WI,Rio,no,7WI2,,7WI2,,,
43425,FR-0085,heliport,Centre Hospitalier Lariboisière Heliport,48.88277817,2.354444027,262,EU,FR,FR-IDF,Paris,no,,,,,,
26619,VONS,small_airport,Nagarjuna Sagar Airport,16.54269981,79.3187027,658,AS,IN,IN-AP,,no,VONS,,,,,
23007,NH53,heliport,Norden Systems Heliport,42.83089828,-71.5109024,200,NA_,US,US-NH,Merrimack,no,NH53,,NH53,,,
10646,3NA2,small_airport,Lorentzen Airport,47.30279922,-101.0670013,1790,NA_,US,US-ND,Washburn,no,3NA2,,3NA2,,,
15380,93CL,heliport,Mc Carthy Ranch Heliport,36.84769821,-119.8249969,328,NA_,US,US-CA,Pinedale,no,93CL,,93CL,,,
38068,SWSK,small_airport,Fazenda São Marco Airport,3.049720049,-60.48389816,295,SA,BR,BR-RR,Boa Vista,no,SWSK,,,,,
45771,PN82,heliport,West Coplay Heliport,40.674283,-75.5051,375,NA_,US,US-PA,Whitehall,no,PN82,,PN82,,,
321178,ES-0133,closed,Pista forestal Valdecebro,40.353799,-1.013488,3822,EU,ES,ES-TE,Valdecebro,no,,,,,,
30334,SLRI,small_airport,Capitán Av. Selin Zeitun Lopez Airport,-11,-66,462,SA,BO,BO-B,Riberalta,yes,SLRI,RIB,,,https://en.wikipedia.org/wiki/Cap._Av._Selin_Zeitun_Lopez_Airport,
13474,6OI4,heliport,Marion General Hospital Heliport,40.57120132,-83.12909698,998,NA_,US,US-OH,Marion,no,6OI4,,6OI4,,,
6895,06NY,small_airport,Murphy Field,42.84280014,-76.44529724,1100,NA_,US,US-NY,Auburn,no,06NY,,06NY,,,
4538,LTBO,small_airport,Uşak Airport,38.68149948,29.47170067,2897,AS,TR,TR-64,Uşak,yes,LTBO,USQ,,,https://en.wikipedia.org/wiki/U%C5%9Fak_Airport,
30864,FNCX,small_airport,Camaxilo Airport,-8.373609543,18.92359924,3957,AF,AO,AO-LNO,Camaxilo,no,FNCX,CXM,,,,
21288,KUES,small_airport,Waukesha County Airport,43.04100037,-88.23709869,911,NA_,US,US-WI,Waukesha,no,KUES,UES,UES,https://www.waukeshacounty.gov/airport/,https://en.wikipedia.org/wiki/Waukesha_County_Airport,
26492,VEBI,medium_airport,Shillong Airport,25.70359993,91.97869873,2910,AS,IN,IN-ML,Shillong,yes,VEBI,SHL,,,https://en.wikipedia.org/wiki/Shillong_Airport,"Barapani Airport, Barapani Air Force Station, Umroi Airport"
22474,MT79,small_airport,Sand Creek Wildlife Station Airport,47.58420181,-108.7089996,2940,NA_,US,US-MT,Roy,no,MT79,,MT79,,,
2054,DAAP,medium_airport,Illizi Takhamalt Airport,26.7234993,8.622650146,1778,AF,DZ,DZ-33,Illizi,yes,DAAP,VVZ,,,https://en.wikipedia.org/wiki/Illizi_Airport,
46608,IN-0056,closed,Kalyan airstrip,19.17921973,73.13918352,,AS,IN,IN-MM,Kalyan,no,,,,,https://en.wikipedia.org/wiki/Kalyan_International_Airport,
37928,SWJN,small_airport,Juína Airport,-11.419444,-58.701668,1083,SA,BR,BR-MT,Juína,no,SWJN,JIA,,,https://en.wikipedia.org/wiki/Ju%C3%ADna_Airport,
23123,NJ78,heliport,Kearny Helistop,40.73699951,-74.09680176,9,NA_,US,US-NJ,Kearny,no,NJ78,,NJ78,,,
309744,SDBE,small_airport,Biopalma Airport,-2.208,-48.8146,52,SA,BR,BR-PA,Moju,no,SDBE,,SDBE,,,
